
0it [00:00, ?it/s]
12518it [1:42:15,  1.16it/s]
12519it [1:42:17,  1.05s/it]
12520it [1:42:17,  1.02s/it]
12521it [1:42:18,  1.11it/s]
12522it [1:42:19,  1.18it/s]
12523it [1:42:20,  1.20it/s]
12524it [1:42:20,  1.28it/s]
12525it [1:42:21,  1.27it/s]
12526it [1:42:22,  1.09it/s]
12527it [1:42:24,  1.03s/it]
12528it [1:42:25,  1.00it/s]
12529it [1:42:25,  1.04it/s]
12530it [1:42:26,  1.12it/s]
12531it [1:42:27,  1.09it/s]
12532it [1:42:28,  1.16it/s]
12533it [1:42:29,  1.11it/s]
12534it [1:42:30,  1.20it/s]
12535it [1:42:32,  1.22s/it]
12536it [1:42:33,  1.24s/it]
12537it [1:42:34,  1.10s/it]
12538it [1:42:35,  1.02s/it]
12539it [1:42:35,  1.06it/s]
12540it [1:42:37,  1.10s/it]
12541it [1:42:38,  1.04s/it]
12542it [1:42:39,  1.10s/it]
12543it [1:42:40,  1.02s/it]
12544it [1:42:40,  1.06it/s]
12545it [1:42:41,  1.13it/s]
12546it [1:42:42,  1.14it/s]
12547it [1:42:43,  1.19it/s]
12548it [1:42:45,  1.34s/it]
12549it [1:42:46,  1.20s/it]
12550it [1:42:47,  1.09s/it]
12551it [1:42:48,  1.04s/it]
12552it [1:42:50,  1.25s/it]
12553it [1:42:51,  1.40s/it]
12554it [1:42:52,  1.21s/it]
12555it [1:42:53,  1.07s/it]
12556it [1:42:54,  1.06s/it]
12557it [1:42:55,  1.03it/s]
12558it [1:42:57,  1.27s/it]
12559it [1:42:58,  1.11s/it]
12560it [1:43:00,  1.44s/it]
12561it [1:43:01,  1.51s/it]
12562it [1:43:02,  1.27s/it]
12563it [1:43:05,  1.63s/it]
12564it [1:43:07,  1.91s/it]
12565it [1:43:08,  1.61s/it]
12566it [1:43:09,  1.31s/it]
12567it [1:43:10,  1.37s/it]
12568it [1:43:11,  1.18s/it]
12569it [1:43:12,  1.26s/it]
12570it [1:43:14,  1.49s/it]
12571it [1:43:15,  1.23s/it]
12572it [1:43:16,  1.09s/it]
12573it [1:43:18,  1.35s/it]
12574it [1:43:18,  1.16s/it]
12575it [1:43:19,  1.06s/it]
12576it [1:43:21,  1.19s/it]
12577it [1:43:22,  1.09s/it]
12578it [1:43:22,  1.03it/s]
12579it [1:43:23,  1.05it/s]
12580it [1:43:24,  1.14it/s]
12581it [1:43:25,  1.15it/s]
12582it [1:43:26,  1.06it/s]
12583it [1:43:27,  1.13it/s]
12584it [1:43:28,  1.18s/it]
12585it [1:43:30,  1.35s/it]
12586it [1:43:31,  1.17s/it]
12587it [1:43:32,  1.10s/it]
12588it [1:43:33,  1.01it/s]
12589it [1:43:33,  1.13it/s]
12590it [1:43:34,  1.13it/s]
12591it [1:43:35,  1.01it/s]
12592it [1:43:36,  1.09it/s]
12593it [1:43:37,  1.19it/s]
12594it [1:43:38,  1.24it/s]
12595it [1:43:38,  1.31it/s]
12596it [1:43:39,  1.33it/s]
12597it [1:43:39,  1.45it/s]
12598it [1:43:40,  1.36it/s]
12599it [1:43:41,  1.32it/s]
12600it [1:43:42,  1.24it/s]
12601it [1:43:43,  1.12it/s]
12602it [1:43:44,  1.09it/s]
12603it [1:43:45,  1.16it/s]
12604it [1:43:46,  1.08it/s]
12605it [1:43:47,  1.15it/s]
12606it [1:43:49,  1.28s/it]
12607it [1:43:50,  1.11s/it]
12608it [1:43:50,  1.03it/s]
12609it [1:43:52,  1.07s/it]
12610it [1:43:53,  1.05s/it]
12611it [1:43:53,  1.03it/s]
12612it [1:43:54,  1.08it/s]
12613it [1:43:55,  1.19it/s]
12614it [1:43:56,  1.24it/s]
12615it [1:43:57,  1.15it/s]
12616it [1:43:58,  1.07it/s]
12617it [1:44:00,  1.24s/it]
12618it [1:44:00,  1.09s/it]
12619it [1:44:01,  1.08s/it]
12620it [1:44:02,  1.01s/it]
12621it [1:44:03,  1.12it/s]
12622it [1:44:04,  1.11it/s]
12623it [1:44:07,  1.56s/it]
12624it [1:44:08,  1.32s/it]
12625it [1:44:09,  1.27s/it]
12626it [1:44:10,  1.13s/it]
12627it [1:44:12,  1.45s/it]
12628it [1:44:13,  1.27s/it]
12629it [1:44:14,  1.19s/it]
12630it [1:44:15,  1.13s/it]
12631it [1:44:16,  1.09s/it]
12632it [1:44:17,  1.02s/it]
12633it [1:44:18,  1.18s/it]
12634it [1:44:19,  1.19s/it]
12635it [1:44:20,  1.15s/it]
12636it [1:44:22,  1.18s/it]
12637it [1:44:22,  1.07s/it]
12638it [1:44:23,  1.01s/it]
12639it [1:44:25,  1.15s/it]
12640it [1:44:26,  1.15s/it]
12641it [1:44:28,  1.44s/it]
12642it [1:44:29,  1.20s/it]
12643it [1:44:30,  1.15s/it]
12644it [1:44:31,  1.10s/it]
12645it [1:44:31,  1.01it/s]
12646it [1:44:33,  1.16s/it]
12647it [1:44:34,  1.24s/it]
12648it [1:44:35,  1.06s/it]
12649it [1:44:37,  1.24s/it]
12650it [1:44:37,  1.09s/it]
12651it [1:44:39,  1.20s/it]
12652it [1:44:40,  1.11s/it]
12653it [1:44:41,  1.11s/it]
12654it [1:44:42,  1.22s/it]
12655it [1:44:43,  1.12s/it]
12656it [1:44:44,  1.09s/it]
12657it [1:44:45,  1.08s/it]
12658it [1:44:46,  1.03s/it]
12659it [1:44:47,  1.10it/s]
12660it [1:44:48,  1.06it/s]
12661it [1:44:50,  1.37s/it]
12662it [1:44:53,  1.72s/it]
12663it [1:44:54,  1.42s/it]
12664it [1:44:55,  1.33s/it]
12665it [1:44:55,  1.17s/it]
12666it [1:44:57,  1.25s/it]
12667it [1:44:58,  1.10s/it]
12668it [1:44:58,  1.01it/s]
12669it [1:45:00,  1.12s/it]
12670it [1:45:01,  1.04s/it]
12671it [1:45:02,  1.12s/it]
12672it [1:45:03,  1.04s/it]
12673it [1:45:04,  1.06it/s]
12674it [1:45:05,  1.16s/it]
12675it [1:45:08,  1.78s/it]
12676it [1:45:10,  1.68s/it]
12677it [1:45:11,  1.43s/it]
12678it [1:45:13,  1.74s/it]
12679it [1:45:14,  1.42s/it]
12680it [1:45:15,  1.45s/it]
12681it [1:45:16,  1.26s/it]
12682it [1:45:18,  1.31s/it]
12683it [1:45:18,  1.11s/it]
12684it [1:45:19,  1.03s/it]
12685it [1:45:22,  1.53s/it]
12686it [1:45:24,  1.65s/it]
12687it [1:45:24,  1.37s/it]
12688it [1:45:25,  1.16s/it]
12689it [1:45:27,  1.43s/it]
12690it [1:45:28,  1.22s/it]
12691it [1:45:29,  1.07s/it]
12692it [1:45:29,  1.01s/it]
12693it [1:45:31,  1.28s/it]
12694it [1:45:32,  1.08s/it]
12695it [1:45:33,  1.06s/it]
12696it [1:45:34,  1.05s/it]
12697it [1:45:35,  1.13it/s]
12698it [1:45:35,  1.31it/s]
12699it [1:45:35,  1.49it/s]
12700it [1:45:37,  1.20it/s]
12701it [1:45:38,  1.00it/s]
12702it [1:45:39,  1.10it/s]
12703it [1:45:40,  1.11it/s]
12704it [1:45:43,  1.49s/it]
12705it [1:45:46,  2.16s/it]
12706it [1:45:47,  1.78s/it]
12707it [1:45:49,  1.73s/it]
12708it [1:45:50,  1.46s/it]
12709it [1:45:50,  1.25s/it]
12710it [1:45:52,  1.27s/it]
12711it [1:45:53,  1.18s/it]
12712it [1:45:53,  1.08s/it]
12713it [1:45:54,  1.04it/s]
12714it [1:45:55,  1.06it/s]
12715it [1:45:56,  1.15it/s]
12716it [1:45:56,  1.25it/s]
12717it [1:45:57,  1.28it/s]
12718it [1:45:59,  1.03it/s]
12719it [1:45:59,  1.16it/s]
12720it [1:46:01,  1.02s/it]
12721it [1:46:01,  1.00it/s]
12722it [1:46:02,  1.05it/s]
12723it [1:46:03,  1.14it/s]
12724it [1:46:04,  1.20it/s]
12725it [1:46:04,  1.30it/s]
12726it [1:46:06,  1.04it/s]
12727it [1:46:07,  1.03it/s]
12728it [1:46:09,  1.37s/it]
12729it [1:46:11,  1.45s/it]
12730it [1:46:11,  1.20s/it]
12731it [1:46:12,  1.12s/it]
12732it [1:46:13,  1.00it/s]
12733it [1:46:14,  1.09it/s]
12734it [1:46:16,  1.22s/it]
12735it [1:46:16,  1.04s/it]
12736it [1:46:17,  1.02it/s]
12737it [1:46:19,  1.33s/it]
12738it [1:46:21,  1.45s/it]
12739it [1:46:22,  1.26s/it]
12740it [1:46:22,  1.09s/it]
12741it [1:46:24,  1.26s/it]
12742it [1:46:25,  1.12s/it]
12743it [1:46:26,  1.07s/it]
12744it [1:46:27,  1.05it/s]
12745it [1:46:27,  1.09it/s]
12746it [1:46:29,  1.14s/it]
12747it [1:46:30,  1.14s/it]
12748it [1:46:31,  1.02s/it]
12749it [1:46:32,  1.10it/s]
12750it [1:46:32,  1.17it/s]
12751it [1:46:33,  1.18it/s]
12752it [1:46:34,  1.24it/s]
12753it [1:46:35,  1.27it/s]
12754it [1:46:36,  1.09it/s]
12755it [1:46:39,  1.69s/it]
12756it [1:46:40,  1.43s/it]
12757it [1:46:41,  1.24s/it]
12758it [1:46:42,  1.08s/it]
12759it [1:46:42,  1.01it/s]
12760it [1:46:43,  1.07it/s]
12761it [1:46:44,  1.16it/s]
12762it [1:46:45,  1.16it/s]
12763it [1:46:46,  1.02it/s]
12764it [1:46:49,  1.54s/it]
12765it [1:46:50,  1.41s/it]
12766it [1:46:51,  1.19s/it]
12767it [1:46:52,  1.26s/it]
12768it [1:46:53,  1.11s/it]
12769it [1:46:54,  1.19s/it]
12770it [1:46:55,  1.02s/it]
12771it [1:46:56,  1.08it/s]
12772it [1:46:56,  1.15it/s]
12773it [1:46:57,  1.25it/s]
12774it [1:46:58,  1.34it/s]
12775it [1:46:58,  1.31it/s]
12776it [1:46:59,  1.33it/s]
12777it [1:47:00,  1.40it/s]
12778it [1:47:01,  1.02it/s]
12779it [1:47:02,  1.03it/s]
12780it [1:47:03,  1.04it/s]
12781it [1:47:04,  1.08it/s]
12782it [1:47:05,  1.09it/s]
12783it [1:47:06,  1.02s/it]
12784it [1:47:07,  1.05s/it]
12785it [1:47:08,  1.07it/s]
12786it [1:47:09,  1.06it/s]
12787it [1:47:10,  1.01s/it]
12788it [1:47:11,  1.09it/s]
12789it [1:47:12,  1.06s/it]
12790it [1:47:13,  1.04it/s]
12791it [1:47:14,  1.08it/s]
12792it [1:47:15,  1.15it/s]
12793it [1:47:15,  1.17it/s]
12794it [1:47:17,  1.10s/it]
12795it [1:47:19,  1.34s/it]
12796it [1:47:20,  1.13s/it]
12797it [1:47:21,  1.11s/it]
12798it [1:47:22,  1.09s/it]
12799it [1:47:23,  1.29s/it]
12800it [1:47:26,  1.56s/it]
12801it [1:47:26,  1.31s/it]
12802it [1:47:27,  1.21s/it]
12803it [1:47:29,  1.47s/it]
12804it [1:47:30,  1.20s/it]
12805it [1:47:31,  1.26s/it]
12806it [1:47:32,  1.10s/it]
12807it [1:47:33,  1.02s/it]
12808it [1:47:34,  1.10s/it]
12809it [1:47:35,  1.08s/it]
12810it [1:47:36,  1.13s/it]
12811it [1:47:38,  1.22s/it]
12812it [1:47:39,  1.27s/it]
12813it [1:47:40,  1.06s/it]
12814it [1:47:41,  1.01s/it]
12815it [1:47:42,  1.08s/it]
12816it [1:47:43,  1.03it/s]
12817it [1:47:44,  1.12s/it]
12818it [1:47:45,  1.00s/it]
12819it [1:47:46,  1.04it/s]
12820it [1:47:47,  1.04s/it]
12821it [1:47:48,  1.03s/it]
12822it [1:47:49,  1.07it/s]
12823it [1:47:51,  1.19s/it]
12824it [1:47:51,  1.06s/it]
12825it [1:47:52,  1.08it/s]
12826it [1:47:53,  1.02s/it]
12827it [1:47:55,  1.25s/it]
12828it [1:47:55,  1.04s/it]
12829it [1:47:56,  1.06it/s]
12830it [1:47:57,  1.15it/s]
12831it [1:47:59,  1.13s/it]
12832it [1:47:59,  1.00s/it]
12833it [1:48:01,  1.19s/it]
12834it [1:48:02,  1.07s/it]
12835it [1:48:03,  1.13s/it]
12836it [1:48:04,  1.00s/it]
12837it [1:48:04,  1.10it/s]
12838it [1:48:05,  1.12it/s]
12839it [1:48:06,  1.08it/s]
12840it [1:48:07,  1.15it/s]
12841it [1:48:08,  1.16it/s]
12842it [1:48:09,  1.22it/s]
12843it [1:48:09,  1.22it/s]
12844it [1:48:10,  1.16it/s]
12845it [1:48:11,  1.22it/s]
12846it [1:48:12,  1.26it/s]
12847it [1:48:12,  1.36it/s]
12848it [1:48:13,  1.37it/s]
12849it [1:48:14,  1.23it/s]
12850it [1:48:16,  1.05s/it]
12851it [1:48:18,  1.30s/it]
12852it [1:48:19,  1.36s/it]
12853it [1:48:20,  1.18s/it]
12854it [1:48:21,  1.11s/it]
12855it [1:48:22,  1.01it/s]
12856it [1:48:22,  1.02it/s]
12857it [1:48:24,  1.15s/it]
12858it [1:48:25,  1.08s/it]
12859it [1:48:26,  1.02it/s]
12860it [1:48:27,  1.18s/it]
12861it [1:48:28,  1.14s/it]
12862it [1:48:29,  1.02s/it]
12863it [1:48:30,  1.05it/s]
12864it [1:48:32,  1.20s/it]
12865it [1:48:32,  1.06s/it]
12866it [1:48:33,  1.07it/s]
12867it [1:48:34,  1.04s/it]
12868it [1:48:35,  1.04it/s]
12869it [1:48:36,  1.16it/s]
12870it [1:48:36,  1.20it/s]
12871it [1:48:37,  1.14it/s]
12872it [1:48:38,  1.19it/s]
12873it [1:48:39,  1.30it/s]
12874it [1:48:40,  1.01it/s]
12875it [1:48:42,  1.18s/it]
12876it [1:48:43,  1.04s/it]
12877it [1:48:43,  1.10it/s]
12878it [1:48:44,  1.09it/s]
12879it [1:48:45,  1.21it/s]
12880it [1:48:46,  1.26it/s]
12881it [1:48:46,  1.23it/s]
12882it [1:48:47,  1.21it/s]
12883it [1:48:48,  1.25it/s]
12884it [1:48:49,  1.29it/s]
12885it [1:48:51,  1.11s/it]
12886it [1:48:52,  1.05s/it]
12887it [1:48:53,  1.11s/it]
12888it [1:48:54,  1.23s/it]
12889it [1:48:55,  1.12s/it]
12890it [1:48:56,  1.01s/it]
12891it [1:48:59,  1.53s/it]
12892it [1:49:00,  1.58s/it]
12893it [1:49:03,  1.75s/it]
12894it [1:49:03,  1.51s/it]
12895it [1:49:05,  1.42s/it]
12896it [1:49:06,  1.27s/it]
12897it [1:49:08,  1.61s/it]
12898it [1:49:09,  1.37s/it]
12899it [1:49:09,  1.17s/it]
12900it [1:49:11,  1.13s/it]
12901it [1:49:11,  1.02it/s]
12902it [1:49:12,  1.11it/s]
12903it [1:49:13,  1.04it/s]
12904it [1:49:15,  1.21s/it]
12905it [1:49:16,  1.24s/it]
12906it [1:49:17,  1.08s/it]
12907it [1:49:17,  1.08it/s]
12908it [1:49:18,  1.17it/s]
12909it [1:49:19,  1.18it/s]
12910it [1:49:20,  1.12it/s]
12911it [1:49:21,  1.20it/s]
12912it [1:49:23,  1.17s/it]
12913it [1:49:25,  1.41s/it]
12914it [1:49:26,  1.32s/it]
12915it [1:49:27,  1.27s/it]
12916it [1:49:28,  1.15s/it]
12917it [1:49:28,  1.04s/it]
12918it [1:49:30,  1.16s/it]
12919it [1:49:30,  1.01s/it]
12920it [1:49:32,  1.07s/it]
12921it [1:49:33,  1.15s/it]
12922it [1:49:34,  1.03s/it]
12923it [1:49:35,  1.07it/s]
12924it [1:49:36,  1.12s/it]
12925it [1:49:38,  1.26s/it]
12926it [1:49:39,  1.38s/it]
12927it [1:49:40,  1.24s/it]
12928it [1:49:41,  1.23s/it]
12929it [1:49:42,  1.07s/it]
12930it [1:49:43,  1.02it/s]
12931it [1:49:44,  1.09it/s]
12932it [1:49:44,  1.13it/s]
12933it [1:49:45,  1.15it/s]
12934it [1:49:46,  1.22it/s]
12935it [1:49:47,  1.26it/s]
12936it [1:49:48,  1.08it/s]
12937it [1:49:49,  1.06it/s]
12938it [1:49:50,  1.15it/s]
12939it [1:49:51,  1.11s/it]
12940it [1:49:52,  1.01it/s]
12941it [1:49:53,  1.07it/s]
12942it [1:49:54,  1.10it/s]
12943it [1:49:55,  1.12it/s]
12944it [1:49:56,  1.01it/s]
12945it [1:49:57,  1.16s/it]
12946it [1:49:58,  1.00it/s]
12947it [1:49:59,  1.16s/it]
12948it [1:50:00,  1.11s/it]
12949it [1:50:02,  1.15s/it]
12950it [1:50:03,  1.23s/it]
12951it [1:50:04,  1.09s/it]
12952it [1:50:05,  1.01it/s]
12953it [1:50:05,  1.07it/s]
12954it [1:50:07,  1.13s/it]
12955it [1:50:08,  1.05s/it]
12956it [1:50:09,  1.18s/it]
12957it [1:50:11,  1.30s/it]
12958it [1:50:13,  1.44s/it]
12959it [1:50:13,  1.22s/it]
12960it [1:50:15,  1.30s/it]
12961it [1:50:16,  1.13s/it]
12962it [1:50:16,  1.00it/s]
12963it [1:50:17,  1.07it/s]
12964it [1:50:20,  1.49s/it]
12965it [1:50:21,  1.26s/it]
12966it [1:50:22,  1.18s/it]
12967it [1:50:23,  1.12s/it]
12968it [1:50:25,  1.53s/it]
12969it [1:50:26,  1.28s/it]
12970it [1:50:27,  1.11s/it]
12971it [1:50:28,  1.09s/it]
12972it [1:50:29,  1.25s/it]
12973it [1:50:30,  1.09s/it]
12974it [1:50:31,  1.04s/it]
12975it [1:50:32,  1.02it/s]
12976it [1:50:32,  1.12it/s]
12977it [1:50:34,  1.26s/it]
12978it [1:50:35,  1.10s/it]
12979it [1:50:37,  1.38s/it]
12980it [1:50:38,  1.18s/it]
12981it [1:50:39,  1.26s/it]
12982it [1:50:41,  1.34s/it]
12983it [1:50:42,  1.32s/it]
12984it [1:50:43,  1.14s/it]
12985it [1:50:44,  1.16s/it]
12986it [1:50:46,  1.45s/it]
12987it [1:50:47,  1.23s/it]
12988it [1:50:48,  1.07s/it]
12989it [1:50:49,  1.17s/it]
12990it [1:50:50,  1.08s/it]
12991it [1:50:51,  1.06s/it]
12992it [1:50:52,  1.05it/s]
12993it [1:50:52,  1.13it/s]
12994it [1:50:54,  1.11s/it]
12995it [1:50:56,  1.25s/it]
12996it [1:50:58,  1.50s/it]
12997it [1:50:58,  1.26s/it]
12998it [1:51:00,  1.32s/it]
12999it [1:51:01,  1.35s/it]
13000it [1:51:02,  1.16s/it]
13001it [1:51:04,  1.51s/it]
13002it [1:51:05,  1.24s/it]
13003it [1:51:06,  1.16s/it]
13004it [1:51:07,  1.21s/it]
13005it [1:51:09,  1.40s/it]
13006it [1:51:10,  1.24s/it]
13007it [1:51:11,  1.12s/it]
13008it [1:51:12,  1.02s/it]
13009it [1:51:12,  1.08it/s]
13010it [1:51:14,  1.24s/it]
13011it [1:51:15,  1.09s/it]
13012it [1:51:16,  1.09s/it]
13013it [1:51:17,  1.02s/it]
13014it [1:51:18,  1.11it/s]
13015it [1:51:19,  1.04it/s]
13016it [1:51:20,  1.00s/it]
13017it [1:51:22,  1.28s/it]
13018it [1:51:24,  1.54s/it]
13019it [1:51:24,  1.26s/it]
13020it [1:51:25,  1.10s/it]
13021it [1:51:26,  1.15s/it]
13022it [1:51:28,  1.30s/it]
13023it [1:51:29,  1.29s/it]
13024it [1:51:30,  1.10s/it]
13025it [1:51:31,  1.01s/it]
13026it [1:51:32,  1.07s/it]
13027it [1:51:34,  1.42s/it]
13028it [1:51:35,  1.20s/it]
13029it [1:51:36,  1.03s/it]
13030it [1:51:36,  1.06it/s]
13031it [1:51:37,  1.10it/s]
13032it [1:51:38,  1.21it/s]
13033it [1:51:38,  1.27it/s]
13034it [1:51:39,  1.32it/s]
13035it [1:51:40,  1.05it/s]
13036it [1:51:42,  1.12s/it]
13037it [1:51:44,  1.52s/it]
13038it [1:51:45,  1.27s/it]
13039it [1:51:46,  1.13s/it]
13040it [1:51:47,  1.02it/s]
13041it [1:51:49,  1.35s/it]
13042it [1:51:50,  1.45s/it]
13043it [1:51:52,  1.39s/it]
13044it [1:51:53,  1.26s/it]
13045it [1:51:54,  1.34s/it]
13046it [1:51:55,  1.15s/it]
13047it [1:51:56,  1.09s/it]
13048it [1:51:57,  1.03it/s]
13049it [1:51:59,  1.31s/it]
13050it [1:52:01,  1.54s/it]
13051it [1:52:02,  1.36s/it]
13052it [1:52:02,  1.17s/it]
13053it [1:52:03,  1.03s/it]
13054it [1:52:05,  1.14s/it]
13055it [1:52:05,  1.06s/it]
13056it [1:52:06,  1.08it/s]
13057it [1:52:08,  1.24s/it]
13058it [1:52:09,  1.12s/it]
13059it [1:52:10,  1.02s/it]
13060it [1:52:10,  1.08it/s]
13061it [1:52:11,  1.11it/s]
13062it [1:52:12,  1.19it/s]
13063it [1:52:12,  1.29it/s]
13064it [1:52:15,  1.25s/it]
13065it [1:52:16,  1.09s/it]
13066it [1:52:17,  1.07s/it]
13067it [1:52:18,  1.25s/it]
13068it [1:52:20,  1.32s/it]
13069it [1:52:21,  1.21s/it]
13070it [1:52:22,  1.14s/it]
13071it [1:52:22,  1.02s/it]
13072it [1:52:24,  1.32s/it]
13073it [1:52:25,  1.15s/it]
13074it [1:52:26,  1.02s/it]
13075it [1:52:27,  1.07it/s]
13076it [1:52:27,  1.15it/s]
13077it [1:52:28,  1.26it/s]
13078it [1:52:29,  1.08it/s]
13079it [1:52:30,  1.16it/s]
13080it [1:52:31,  1.16it/s]
13081it [1:52:31,  1.22it/s]
13082it [1:52:32,  1.27it/s]
13083it [1:52:33,  1.31it/s]
13084it [1:52:35,  1.29s/it]
13085it [1:52:38,  1.54s/it]
13086it [1:52:38,  1.29s/it]
13087it [1:52:40,  1.34s/it]
13088it [1:52:40,  1.15s/it]
13089it [1:52:41,  1.03it/s]
13090it [1:52:43,  1.19s/it]
13091it [1:52:44,  1.08s/it]
13092it [1:52:45,  1.21s/it]
13093it [1:52:46,  1.06s/it]
13094it [1:52:48,  1.31s/it]
13095it [1:52:50,  1.58s/it]
13096it [1:52:51,  1.43s/it]
13097it [1:52:52,  1.22s/it]
13098it [1:52:52,  1.04s/it]
13099it [1:52:53,  1.03it/s]
13100it [1:52:54,  1.11it/s]
13101it [1:52:55,  1.08it/s]
13102it [1:52:56,  1.10s/it]
13103it [1:52:57,  1.02it/s]
13104it [1:52:58,  1.10it/s]
13105it [1:52:58,  1.22it/s]
13106it [1:52:59,  1.27it/s]
13107it [1:53:02,  1.30s/it]
13108it [1:53:02,  1.12s/it]
13109it [1:53:05,  1.50s/it]
13110it [1:53:05,  1.29s/it]
13111it [1:53:06,  1.12s/it]
13112it [1:53:07,  1.06s/it]
13113it [1:53:09,  1.19s/it]
13114it [1:53:09,  1.04s/it]
13115it [1:53:11,  1.22s/it]
13116it [1:53:12,  1.05s/it]
13117it [1:53:12,  1.04it/s]
13118it [1:53:13,  1.09it/s]
13119it [1:53:14,  1.16it/s]
13120it [1:53:15,  1.22it/s]
13121it [1:53:17,  1.27s/it]
13122it [1:53:18,  1.13s/it]
13123it [1:53:18,  1.00it/s]
13124it [1:53:19,  1.09it/s]
13125it [1:53:20,  1.12it/s]
13126it [1:53:21,  1.03s/it]
13127it [1:53:22,  1.02s/it]
13128it [1:53:23,  1.08it/s]
13129it [1:53:24,  1.13it/s]
13130it [1:53:26,  1.23s/it]
13131it [1:53:27,  1.16s/it]
13132it [1:53:28,  1.06s/it]
13133it [1:53:28,  1.04it/s]
13134it [1:53:29,  1.09it/s]
13135it [1:53:31,  1.15s/it]
13136it [1:53:33,  1.41s/it]
13137it [1:53:34,  1.17s/it]
13138it [1:53:34,  1.05s/it]
13139it [1:53:35,  1.12it/s]
13140it [1:53:36,  1.18it/s]
13141it [1:53:36,  1.25it/s]
13142it [1:53:38,  1.01s/it]
13143it [1:53:38,  1.08it/s]
13144it [1:53:40,  1.11s/it]
13145it [1:53:41,  1.00s/it]
13146it [1:53:42,  1.09it/s]
13147it [1:53:43,  1.15s/it]
13148it [1:53:44,  1.07s/it]
13149it [1:53:45,  1.01s/it]
13150it [1:53:46,  1.02it/s]
13151it [1:53:46,  1.14it/s]
13152it [1:53:47,  1.20it/s]
13153it [1:53:49,  1.03s/it]
13154it [1:53:50,  1.03it/s]
13155it [1:53:50,  1.11it/s]
13156it [1:53:51,  1.12it/s]
13157it [1:53:52,  1.15it/s]
13158it [1:53:53,  1.30it/s]
13159it [1:53:53,  1.38it/s]
13160it [1:53:54,  1.27it/s]
13161it [1:53:55,  1.32it/s]
13162it [1:53:56,  1.30it/s]
13163it [1:53:57,  1.19it/s]
13164it [1:53:59,  1.28s/it]
13165it [1:54:00,  1.10s/it]
13166it [1:54:02,  1.49s/it]
13167it [1:54:03,  1.30s/it]
13168it [1:54:04,  1.23s/it]
13169it [1:54:06,  1.41s/it]
13170it [1:54:07,  1.52s/it]
13171it [1:54:08,  1.28s/it]
13172it [1:54:09,  1.11s/it]
13173it [1:54:10,  1.18s/it]
13174it [1:54:11,  1.03s/it]
13175it [1:54:12,  1.16s/it]
13176it [1:54:13,  1.10s/it]
13177it [1:54:14,  1.11s/it]
13178it [1:54:15,  1.01it/s]
13179it [1:54:16,  1.05s/it]
13180it [1:54:17,  1.03s/it]
13181it [1:54:19,  1.13s/it]
13182it [1:54:20,  1.05s/it]
13183it [1:54:20,  1.05it/s]
13184it [1:54:22,  1.10s/it]
13185it [1:54:22,  1.02it/s]
13186it [1:54:23,  1.25it/s]
13187it [1:54:24,  1.18it/s]
13188it [1:54:25,  1.16it/s]
13189it [1:54:26,  1.15it/s]
13190it [1:54:26,  1.13it/s]
13191it [1:54:27,  1.10it/s]
13192it [1:54:29,  1.15s/it]
13193it [1:54:30,  1.03s/it]
13194it [1:54:30,  1.11it/s]
13195it [1:54:31,  1.23it/s]
13196it [1:54:34,  1.33s/it]
13197it [1:54:34,  1.11s/it]
13198it [1:54:36,  1.27s/it]
13199it [1:54:37,  1.10s/it]
13200it [1:54:38,  1.09s/it]
13201it [1:54:39,  1.04s/it]
13202it [1:54:40,  1.28s/it]
13203it [1:54:41,  1.11s/it]
13204it [1:54:42,  1.03it/s]
13205it [1:54:42,  1.12it/s]
13206it [1:54:43,  1.17it/s]
13207it [1:54:45,  1.02it/s]
13208it [1:54:45,  1.11it/s]
13209it [1:54:47,  1.12s/it]
13210it [1:54:48,  1.18s/it]
13211it [1:54:49,  1.01s/it]
13212it [1:54:50,  1.15s/it]
13213it [1:54:51,  1.05s/it]
13214it [1:54:52,  1.05it/s]
13215it [1:54:54,  1.38s/it]
13216it [1:54:55,  1.18s/it]
13217it [1:54:56,  1.04s/it]
13218it [1:54:57,  1.15s/it]
13219it [1:54:58,  1.02s/it]
13220it [1:54:59,  1.02s/it]
13221it [1:55:00,  1.01it/s]
13222it [1:55:01,  1.18s/it]
13223it [1:55:02,  1.11s/it]
13224it [1:55:03,  1.01s/it]
13225it [1:55:04,  1.01s/it]
13226it [1:55:06,  1.18s/it]
13227it [1:55:07,  1.26s/it]
13228it [1:55:08,  1.19s/it]
13229it [1:55:15,  2.89s/it]
13230it [1:55:16,  2.31s/it]
13231it [1:55:17,  1.85s/it]
13232it [1:55:18,  1.75s/it]
13233it [1:55:19,  1.52s/it]
13234it [1:55:20,  1.33s/it]
13235it [1:55:22,  1.64s/it]
13236it [1:55:23,  1.41s/it]
13237it [1:55:24,  1.21s/it]
13238it [1:55:25,  1.24s/it]
13239it [1:55:27,  1.44s/it]
13240it [1:55:29,  1.46s/it]
13241it [1:55:30,  1.33s/it]
13242it [1:55:32,  1.65s/it]
13243it [1:55:34,  1.63s/it]
13244it [1:55:35,  1.41s/it]
13245it [1:55:36,  1.51s/it]
13246it [1:55:37,  1.30s/it]
13247it [1:55:38,  1.13s/it]
13248it [1:55:39,  1.00s/it]
13249it [1:55:40,  1.03s/it]
13250it [1:55:41,  1.11s/it]
13251it [1:55:42,  1.07s/it]
13252it [1:55:44,  1.41s/it]
13253it [1:55:45,  1.18s/it]
